>>----- main begin -----
./obj/coff.o size is 13418 bytes.
print the information of the COFF header文件头.

Target Machine           =0X014C.Intel 386 or later.
Number Of Sections       =  0006
Time & Date Stamp (After 1970/1/1 0:00:00) =0
PointerTo Symbol Table   =0X3134
Number Of Symbols        =  0035
Size   Of Optional Header=  0000
Characteristics(usFlags) =0X0104
Section Flag             =F_LNNO(Line No is removed.).
Section Flag             =F_AR32WR:F_LITTLE
the pos is before Optional Header:0X000014.
optional header not exist.

the pos is before Section Header:0X000014.
print the information of the section header段落头.

1 Section Header ----------
Section Name           =.text
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  5056
Pointer To RawData     =0X0104
Pointer To Relocations =0X25B8
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0287
Number  Of Linenumbers =  0000
Section Flags          =0X60300020
Section Type           =STYP_TEXT
Section Type           =STYP_Section can be executed as code
Section Type           =STYP_Section can be read.
0X55 0X89 0XE5 0X83 0XEC 0X18 0X8B 0X45 0X08 0X0F 0XB7 0X00 0X0F 0XB7 0XC0 0X89 
print the information of the symbol table.

34 Symbol Table ----------
Symbol Name     =_free
Value of Symbol =0000
Section Number  =0X0000
Section Number  =N_UNDEF:An undefined external symbol.
Symbol Type     =  0032
Storage Class   =0X0002
Storage Class   =C_EXT:EXTERNAL
Auxiliary Count =0X0000
print the information of the symbol table.

35 Symbol Table ----------
Symbol Name     =_fclose
Value of Symbol =0000
Section Number  =0X0000
Section Number  =N_UNDEF:An undefined external symbol.
Symbol Type     =  0032
Storage Class   =0X0002
Storage Class   =C_EXT:EXTERNAL
Auxiliary Count =0X0000
the pos is before String Table:0X0033AA.
String Table Offset is :33AA
String Table Size is :192(readed).
postion:13230.
String Table Size is :188(file).
String Table Size is :192
String Table Size is :189
print the information of the string table.

1 String Table ----------
.rdata$zzz
.eh_frame
_display_coff_header
_display_optional_header
_display_section_header
_display_relocation_entry
_display_symbol_table_entry
_display_string_table
.rdata$zzz
.eh_frame

----- main end -----<<
